title,brand,list_price,price,stock,url,branch_id,category,subcategory
Hermetico Newclipper 3.5 Lt CROM,CROM,4299.0,3223.99,In Stock,https://www.hiperlibertad.com.ar/hermetico-newclipper-3-5-lt-crom/p,12,hogar,cocina-y-comedor
Hermético redondo Rubbermaid 284ml take alongs,RUBBERMAID,,649.0,In Stock,https://www.hiperlibertad.com.ar/hermetico-take-alongs-redondo-284-ml-rubbermaid/p,12,hogar,cocina-y-comedor
Tarro Flip Top 4 Lt CROM,CROM,4149.0,3111.99,In Stock,https://www.hiperlibertad.com.ar/tarro-flip-top-4-lt-crom/p,12,hogar,cocina-y-comedor
MOLDE TORTERA PYREX 24CM 1105393 X 1 U,PYREX,8399.0,6298.99,In Stock,https://www.hiperlibertad.com.ar/molde-tortera-pyrex-24cm-1105393-x-1-u/p,12,hogar,cocina-y-comedor
FRASCO DE VIDRIO CON TAPA DE BAMBU 700 CC,Mir,,7999.0,In Stock,https://www.hiperlibertad.com.ar/frasco-de-vidrio-con-tapa-de-bambu-700-cc/p,12,hogar,cocina-y-comedor
"COMPOTERA YESI CARIOCA DIAM . 11,8 Cm",YESI,76900.0,400.0,In Stock,https://www.hiperlibertad.com.ar/compotera-yesi-carioca-diam-11-8-cm/p,12,hogar,cocina-y-comedor
Hermetico Newclipper 2 Lt. CROM,CROM,3499.0,2623.99,In Stock,https://www.hiperlibertad.com.ar/hermetico-newclipper-2-lt-crom/p,12,hogar,cocina-y-comedor
MANTEL ECOCUERO 140X200 AM GR,VH FABRICS,,13290.0,In Stock,https://www.hiperlibertad.com.ar/mantel-ecocuero-140x200-am-gr/p,12,hogar,cocina-y-comedor
Hermético New Clipper 1.3 Lt CROM,CROM,2749.0,2061.99,In Stock,https://www.hiperlibertad.com.ar/hermetico-new-clipper-1-3-lt-crom/p,12,hogar,cocina-y-comedor
Tarro rosca 500 Ml CROM,CROM,1549.0,1161.99,In Stock,https://www.hiperlibertad.com.ar/tarro-rosca-500-ml-crom/p,12,hogar,cocina-y-comedor
CUCHARON ANTIADHERENTE COLOR X 1 U,Mir,2129.0,1596.99,In Stock,https://www.hiperlibertad.com.ar/cucharon-antiadherente-color-x-1-u/p,12,hogar,cocina-y-comedor
"ASADERA RECTANGULAR BRINOX 39,5 X 28 X 6,6 Cm",Mir,,22599.0,In Stock,https://www.hiperlibertad.com.ar/asadera-rectangular-brinox-39-5-x-28-x-6-6-cm/p,12,hogar,cocina-y-comedor
Cacerola 2 asas con tapa Antiadherente de 20 Cm. TRAMONTINA,Tramontina,32899.0,24673.99,In Stock,https://www.hiperlibertad.com.ar/cacerola-2-asas-con-tapa-antiadherente-de-20-cm-tramontina/p,12,hogar,cocina-y-comedor
COPA WINDSOR MARTINI NADIR CAPACIDAD 250ML.,NADIR,,2599.0,In Stock,https://www.hiperlibertad.com.ar/copa-windsor-martini-nadir-capacidad-250ml/p,12,hogar,cocina-y-comedor
TENEDOR DE BAMBU ASTON HOME 10 CM X 4 U,Mir,,2599.0,In Stock,https://www.hiperlibertad.com.ar/tenedor-de-bambu-aston-home-10-cm-x-4-u/p,12,hogar,cocina-y-comedor
Hermético Clipper 1.3Lt CROM,CROM,2749.0,2061.99,In Stock,https://www.hiperlibertad.com.ar/hermetico-clipper-1-3lt-crom/p,12,hogar,cocina-y-comedor
Tarro rosco 1 Lt CROM,CROM,1799.0,1348.99,In Stock,https://www.hiperlibertad.com.ar/tarro-rosco-1-lt-crom/p,12,hogar,cocina-y-comedor
Contenedor de Plastico Hoop 2 Lt Gris,Mir,,7499.0,In Stock,https://www.hiperlibertad.com.ar/contenedor-de-plastico-hoop-2-lt-gray/p,12,hogar,cocina-y-comedor
COMPOTERA BAMBU,Mir,96900.0,67830.3,In Stock,https://www.hiperlibertad.com.ar/compotera-bambu/p,12,hogar,cocina-y-comedor
SARTEN LARHAUS VOLT CHAMPAGNE 24 CM,Mir,,15119.0,In Stock,https://www.hiperlibertad.com.ar/sarten-larhaus-volt-champagne-24-cm/p,12,hogar,cocina-y-comedor
Chopp Rigolleau Holandes 350ml,RIGOLLEAU,,1399.0,In Stock,https://www.hiperlibertad.com.ar/chopp-rigolleau-holandes-350ml/p,12,hogar,cocina-y-comedor
Set de 12 tenedores negro CAROL,CAROL,,6699.0,In Stock,https://www.hiperlibertad.com.ar/set-de-12-tenedores-negro-carol/p,12,hogar,cocina-y-comedor
"DECANTER MALVEC 0,95 LTS",NADIR,,3699.0,In Stock,https://www.hiperlibertad.com.ar/decantador-para-vinos-de-950-cc-nadir/p,12,hogar,cocina-y-comedor
BOWL CEREALERO MICKEY,Mir,,899.0,In Stock,https://www.hiperlibertad.com.ar/bowl-cerealero-mickey/p,12,hogar,cocina-y-comedor
Hermetico New Clipper rectangular 6 Lt CROM,CROM,6129.0,4596.99,In Stock,https://www.hiperlibertad.com.ar/hermetico-new-clipper-rectangular-6-lt-crom/p,12,hogar,cocina-y-comedor
Contenedor de Plastico Hoop 1 Lt Gris,Mir,,6999.0,In Stock,https://www.hiperlibertad.com.ar/contenedor-de-plastico-hoop-1-lt-gray/p,12,hogar,cocina-y-comedor
Contenedor de Plastico Hoop 2 Lt Naranja,Mir,,7499.0,In Stock,https://www.hiperlibertad.com.ar/contenedor-de-plastico-hoop-2-lt-naranja/p,12,hogar,cocina-y-comedor
"RECIPIENTE HERMÉTICO TAKE ALONGS 1,2 LTS",RUBBERMAID,,649.0,In Stock,https://www.hiperlibertad.com.ar/recipiente-hermetico-take-alongs-1-2-lts/p,12,hogar,cocina-y-comedor
CUCHARA REJILLA ANTIADHERENTE COLOR X 1 U,Mir,2129.0,1596.99,In Stock,https://www.hiperlibertad.com.ar/cuchara-rejilla-antiadherente-color-x-1-u/p,12,hogar,cocina-y-comedor
Bowl Compotera 550cc Elo Tutti Frutti Oxford,finlandek,8199.0,5739.3,In Stock,https://www.hiperlibertad.com.ar/bowl-compotera-550cc-elo-tutti-frutti-oxford/p,12,hogar,cocina-y-comedor
"Asadera Honda 34 Cm. Espesor 0,9 Mm. MULTIFLON",MULTIFLON,12499.0,8749.3,In Stock,https://www.hiperlibertad.com.ar/asadera-honda-34-cm-espesor-0-9-mm-multiflon/p,12,hogar,cocina-y-comedor
Sacabocados TRAMONTINA,Tramontina,,5499.0,In Stock,https://www.hiperlibertad.com.ar/sacabocados-tramontina-2/p,12,hogar,cocina-y-comedor
"JARRITO DE 3,05 OZ.",Mir,,899.0,In Stock,https://www.hiperlibertad.com.ar/jarrito-de-3-05-oz/p,12,hogar,cocina-y-comedor
Hermético redondo Rubbermaid 473ml take alongs,RUBBERMAID,,649.0,In Stock,https://www.hiperlibertad.com.ar/hermetico-take-alongs-redondo-473-ml-rubbermaid/p,12,hogar,cocina-y-comedor
Agarradera gris tusor hierbas,VH FABRICS,,2599.0,In Stock,https://www.hiperlibertad.com.ar/agarradera-gris-tusor-hierbas/p,12,hogar,cocina-y-comedor
"Ensaladera con tapa Essential 2,5 Lts Gray x 1 u",Mir,,8279.0,In Stock,https://www.hiperlibertad.com.ar/ensaladera-con-tapa-essential-2-5-lts-gray-x-1-u/p,12,hogar,cocina-y-comedor
Bowl grande con alas Carioca YESI,YESI,3359.0,2351.3,In Stock,https://www.hiperlibertad.com.ar/bowl-grande-con-alas-carioca-yesi/p,12,hogar,cocina-y-comedor
,,,,Out of stock,https://www.hiperlibertad.com.ar/rallador-esta-ado-4-caras-ilko/p,12,hogar,cocina-y-comedor
BOWL CHICO - 450ML SET CON 4 PIEZAS ROJO,Sao Bernardo,3999.0,2599.35,In Stock,https://www.hiperlibertad.com.ar/bowl-chico-450ml-set-con-4-piezas-rojo/p,12,hogar,cocina-y-comedor
JARRO JUMBO MUG NEGRA 740 Ml,Mir,5399.0,3779.3,In Stock,https://www.hiperlibertad.com.ar/jarro-jumbo-mug-negra-740-ml/p,12,hogar,cocina-y-comedor
