title,brand,list_price,price,stock,url,branch_id,category,subcategory
Alimento vegetal bebible La Serenisima 100% vegetal Almendra sin azúcar 1L,La Serenisima,,1153.0,In Stock,https://www.hiperlibertad.com.ar/alimento-vegetal-bebible-la-serenisima-100-vegetal-almendra-sin-azucar-1l/p,12,lacteos,leches
LECHE LIVIANA LAS TRES NIÑAS 2% FORTIFICADA 1 LT,Mir,,798.0,In Stock,https://www.hiperlibertad.com.ar/leche-l3n-2-vit-zinc-1-lt/p,12,lacteos,leches
Vital 1 - Brick 200 ml,Vital,,600.0,In Stock,https://www.hiperlibertad.com.ar/vital-1-brick-200-ml/p,12,lacteos,leches
LECHE ILOLAY REDUCIDA EN LACTOSA X 1 L,Ilolay,,676.0,In Stock,https://www.hiperlibertad.com.ar/leche-ilolay-reducida-en-lactosa-x-1-l/p,12,lacteos,leches
LECHE.L3N.0%.VITYMIN,Mir,,1057.0,In Stock,https://www.hiperlibertad.com.ar/leche-l3n-0-vitymin/p,12,lacteos,leches
LECHE LS UAT PET ENT 3%,Mir,,871.0,In Stock,https://www.hiperlibertad.com.ar/leche-entera-larga-vida-la-serenisima-clasica-3-botella-1-lt/p,12,lacteos,leches
Bebible Vainilla La Serenisima 0% Grasas Larga Vida 1L,La Serenisima,,698.0,In Stock,https://www.hiperlibertad.com.ar/bebible-vainilla-la-serenisima-0-grasas-larga-vida-1l/p,12,lacteos,leches
"LECHE POL.NUTRILON 3 POUCH1,2KG",Mir,,6756.0,In Stock,https://www.hiperlibertad.com.ar/leche-en-polvo-nutrilon-3-pouch1-2kg/p,12,lacteos,leches
LECHE L.V DESCREMADA TREGARX1L,Mir,,579.0,In Stock,https://www.hiperlibertad.com.ar/leche-larga-vida-descremada-tregar-1-lt/p,12,lacteos,leches
Leche Ultra Descremada 2% La Serenisima Sachet 1L,La Serenísima,,619.0,In Stock,https://www.hiperlibertad.com.ar/leche-ultra-descremada-2-la-serenisima-sachet-1l/p,12,lacteos,leches
LECHE CLÁSICA LAS TRES NIÑAS 3% FORTIFICADA 1 LT,Mir,,798.0,In Stock,https://www.hiperlibertad.com.ar/l3n-leche-entera-vitymin/p,12,lacteos,leches
Leche Parcialmente Descremada UAT MANFREY Larga Vida 1 L,Manfrey,,565.0,In Stock,https://www.hiperlibertad.com.ar/leche-parcialmente-descremada-uat-manfrey-larga-vida-1-l/p,12,lacteos,leches
Leche Descremada C/Calcio LA LACTEO Larga Vida 1 L,La Lácteo,,545.0,In Stock,https://www.hiperlibertad.com.ar/leche-descremada-c-calcio-la-lacteo-larga-vida-1-l/p,12,lacteos,leches
Leche Entera UAT MANFREY Larga Vida 1 L,Manfrey,,565.0,In Stock,https://www.hiperlibertad.com.ar/leche-entera-uat-manfrey-larga-vida-1-l/p,12,lacteos,leches
BEBIDA LA SERENISIMA 100% VEGETAL A BASE DE ARROZ CON JUGO DE MANZANA X 1 L,La Serenisima,,664.0,In Stock,https://www.hiperlibertad.com.ar/bebida-la-serenisima-100-vegetal-a-base-de-arroz-con-jugo-de-manzana-x-1-l/p,12,lacteos,leches
Leche Ultra Descremada 1% La Serenisima Sachet 1L,La Serenísima,,588.0,In Stock,https://www.hiperlibertad.com.ar/leche-ultra-descremada-1-la-serenisima-sachet-1l-2/p,12,lacteos,leches
Nutrilon Profutura 1 - Brick 200 ml,Nutrilon,,989.0,In Stock,https://www.hiperlibertad.com.ar/nutrilon-profutura-1-brick-200-ml/p,12,lacteos,leches
LECHE L V ENTERA TREGARX1LT�,Mir,,579.0,In Stock,https://www.hiperlibertad.com.ar/leche-larga-vida-entera-tregar-1-lt/p,12,lacteos,leches
Leche chocolatada Milkaut 200 Cc,Milkaut,,312.0,In Stock,https://www.hiperlibertad.com.ar/leche-chocolatada-milkaut-200-cc/p,12,lacteos,leches
Leche chocolatada Ilolay 1 Lt,Ilolay,,759.0,In Stock,https://www.hiperlibertad.com.ar/leche-chocolatada-ilolay-1-lt/p,12,lacteos,leches
LECHE LA SERENISIMA PARCIALMENTE DESCREMADA EXTRA CALCIO VITAMINAS PET 1L,La Serenisima,,1002.0,In Stock,https://www.hiperlibertad.com.ar/leche-la-serenisima-parcialmente-descremada-extra-calcio-vitaminas-pet-1l/p,12,lacteos,leches
LECHE LS DESCR UAT 0% PET,Mir,,871.0,In Stock,https://www.hiperlibertad.com.ar/leche-descremada-menos-calorias-la-serenisima-botella-larga-vida-1l/p,12,lacteos,leches
LECHE DESLACT ZERO PET X 1LT,Mir,,931.0,In Stock,https://www.hiperlibertad.com.ar/leche-zero-lactosa-la-serenisima-1l/p,12,lacteos,leches
Alimento vegetal bebible La Serenisima 100% vegetal Almendra 1L,La Serenisima,,1146.0,In Stock,https://www.hiperlibertad.com.ar/alimento-vegetal-bebible-la-serenisima-100-vegetal-almendra-1l/p,12,lacteos,leches
LECHE LS DESCR UAT 2% PET,Mir,,871.0,In Stock,https://www.hiperlibertad.com.ar/leche-la-serenisima-descremada-uat-2/p,12,lacteos,leches
LECHE CHOCOLATADA CINDOR X 200 Ml,Cindor,,512.1,In Stock,https://www.hiperlibertad.com.ar/leche-chocolatada-cindor-x-200-ml/p,12,lacteos,leches
Leche Larga Vida Parcialmente Descremada La Serenísima Liviana 1% x 1 Lt,La Serenísima,903.0,549.0,In Stock,https://www.hiperlibertad.com.ar/leche-larga-vida-parcialmente-descremada-la-seren-sima-liviana-1-x-1-lt/p,12,lacteos,leches
